,experimento,fecha,lambda_l1,lambda_l2,min_gain_to_split,bagging_fraction,pos_bagging_fraction,neg_bagging_fraction,max_depth,max_bin,seed,extra_trees,drop_rate,max_drop,skip_drop,metric,first_metric_only,objective,boost_from_average,force_row_wise,feature_pre_filter,boosting,num_threads,verbosity,verbose,learning_rate,feature_fraction,num_leaves,min_data_in_leaf,num_iterations,prob_corte,estimulos,ganancia,iteracion_bayesiana
HT8310_2019_02,20220617,43444,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.084182090823439,0.175879165340634,656,1264,55,0.044227280926702,12432,12048000,73
HT8310_2019_02,20220617,43604,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.078438091362519,0.321540998298954,273,3175,141,0.06170553989108,9630,11970000,90
HT8310_2019_02,20220617,43707,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.052717143042404,0.969354339546012,999,825,112,0.046357982389122,11020,11780000,17
HT8310_2019_02,20220617,43828,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.116626269021591,0.187329562072479,784,2438,56,0.049368722928348,11642,11758000,85
HT8310_2019_02,20220617,43911,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.15709805486884,0.113999766346021,1294,2271,63,0.048889808375549,11182,11738000,116
HT8310_2019_02,20220617,44038,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.138663862866652,0.734236518382677,799,7414,214,0.060500803627806,10718,11722000,18
HT8310_2019_02,20220617,44143,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.145854251031692,0.355708580444171,183,5969,123,0.046829250571295,12450,11670000,44
HT8310_2019_02,20220617,44234,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.199342249316387,0.951347630601563,482,5832,66,0.057305270002476,10522,11558000,25
HT8310_2019_02,20220617,44327,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.245570529233033,0.319760480330302,172,2899,60,0.05554053112935,10896,11544000,34
HT8310_2019_02,20220617,44432,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.220023097622341,0.341383242442389,514,4853,70,0.055188242800782,10896,11544000,82
HT8310_2019_02,20220617,44528,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.122813285088196,0.333819790020061,1396,7741,186,0.053741744117768,11390,11530000,6
HT8310_2019_02,20220617,44628,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.139221568502069,0.554259937580652,1039,8160,260,0.050638499103505,11872,11528000,32
HT8310_2019_02,20220617,45119,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.148474722753163,0.556536732852692,835,3599,44,0.055173785145743,10332,11508000,1
HT8310_2019_02,20220617,45153,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.237360659867041,0.445122697189893,1268,7950,85,0.062705837836142,10692,11508000,45
HT8310_2019_02,20220617,45232,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.05878059130118,0.853748968570563,1250,5232,216,0.048300200946478,12032,11488000,81
HT8310_2019_02,20220617,45313,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.034382122755793,0.544028218840365,927,1546,197,0.043948793335271,11680,11480000,51
HT8310_2019_02,20220617,45449,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.278406481280332,0.532507430415251,1109,8920,66,0.054796824504302,11330,11470000,55
HT8310_2019_02,20220617,45546,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.16616908954659,0.271732241935167,1492,1142,31,0.049508010682799,11224,11456000,61
HT8310_2019_02,20220617,45740,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.029984501392578,0.451976334698149,1087,1500,214,0.035796753652495,13638,11442000,63
HT8310_2019_02,20220617,45833,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.19142908101805,0.218210928347707,614,5525,122,0.045510462697375,12682,11438000,70
HT8310_2019_02,20220617,45942,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.273160389013879,0.396578101772489,554,1674,28,0.046917397885504,12332,11428000,53
HT8310_2019_02,20220617,50044,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.137519000075723,0.327766494586272,1215,5120,79,0.043103570978047,13572,11388000,27
HT8310_2019_02,20220617,50130,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.144812719912427,0.164488068650709,1062,5726,235,0.052508527501049,10958,11362000,48
HT8310_2019_02,20220617,50225,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.165808749913415,0.957099772378663,1350,2729,69,0.041545314423426,13362,11358000,102
HT8310_2019_02,20220617,50306,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.101831751971706,0.858515521227312,364,6849,135,0.053473291266527,11804,11356000,86
HT8310_2019_02,20220617,50425,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.074553548186715,0.74887366734657,201,7536,333,0.055332713898324,11458,11342000,105
HT8310_2019_02,20220617,50535,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.081295649479289,0.91059077604441,313,8200,169,0.049569287884981,12338,11302000,9
HT8310_2019_02,20220617,50635,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.124225503577115,0.563124464816041,544,4756,103,0.050234468597816,11162,11278000,47
HT8310_2019_02,20220617,50810,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.032424360579078,0.513292195390165,1455,5737,314,0.05022974973511,11772,11268000,49
HT8310_2019_02,20220617,50856,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.250931328122965,0.642167845299724,778,8830,76,0.055304466620328,10696,11264000,77
HT8310_2019_02,20220617,51006,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.016753462842607,0.262558941300085,959,5554,1157,0.043030924943868,13340,11260000,13
HT8310_2019_02,20220617,51202,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.042600735133207,0.914142998647527,47,3951,137,0.049283380364561,11300,11260000,37
HT8310_2019_02,20220617,51325,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.284822707121426,0.33169325672877,126,4983,77,0.04863273387525,11544,11256000,74
HT8310_2019_02,20220617,51426,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.078868988575826,0.639422746171732,180,5553,170,0.053485625340085,11250,11190000,41
HT8310_2019_02,20220617,51521,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.083949611692951,0.645992967694474,736,1279,68,0.047724527375594,11496,11184000,12
HT8310_2019_02,20220617,51612,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.102646241316543,0.878669640308362,1056,2920,80,0.053847780806227,10674,11166000,8
HT8310_2019_02,20220617,51715,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.08931542226759,0.885492029009969,971,1365,45,0.059075700456166,9968,11152000,66
HT8310_2019_02,20220617,51815,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.015713098757521,0.67403223798289,1252,6420,1320,0.046363368196258,12734,11146000,95
HT8310_2019_02,20220617,51915,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.047697142179012,0.165217367060971,1321,5664,225,0.047109685523084,12266,11134000,69
HT8310_2019_02,20220617,52014,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.29033568537557,0.651666032952629,25,4617,47,0.052177680906399,12152,11128000,100
HT8310_2019_02,20220617,52112,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.145711026659035,0.803841766718193,1411,2584,44,0.046889150324687,11674,11126000,36
HT8310_2019_02,20220617,52258,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.295541620060643,0.860044062109757,319,6757,43,0.051182814088498,12160,11120000,108
HT8310_2019_02,20220617,52355,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.217357467458551,0.216171464156941,935,6727,112,0.0491382840313,12768,11112000,43
HT8310_2019_02,20220617,52509,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.043240773027055,0.990747633903171,1157,4405,141,0.051835530889464,10850,11110000,22
HT8310_2019_02,20220617,52618,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.243696701243025,0.139980556171213,441,1398,19,0.053484799619349,10976,11104000,15
HT8310_2019_02,20220617,52732,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.165277003847272,0.698436879431084,1081,6526,137,0.046975600232027,12544,11096000,110
HT8310_2019_02,20220617,52856,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.272241616715828,0.253244047491904,928,6769,106,0.057933251314574,10392,11088000,114
HT8310_2019_02,20220617,53008,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.076048677737387,0.982837307361607,1221,4705,82,0.052959118838571,10640,11080000,72
HT8310_2019_02,20220617,53238,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.276254133957126,0.74629264252896,1154,3602,37,0.056672181321809,10766,11074000,112
HT8310_2019_02,20220617,53334,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.17954998530462,0.786312349465152,1166,6255,80,0.048281779214223,12586,11054000,16
HT8310_2019_02,20220617,53552,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.094707338664816,0.112609258927475,540,1841,73,0.038818191093153,14042,11038000,30
HT8310_2019_02,20220617,53713,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.043933666484954,0.725531269809289,1302,3991,263,0.04351671317545,12746,11014000,2
HT8310_2019_02,20220617,53818,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.218741540015189,0.402970562975947,1193,6399,51,0.054282490000847,11668,11012000,38
HT8310_2019_02,20220617,53934,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.15580182981872,0.22254505741389,982,3236,48,0.048880465169983,11194,11006000,64
HT8310_2019_02,20220617,54041,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.077793387064678,0.920547404272342,1212,4918,84,0.052761485563926,10962,10998000,67
HT8310_2019_02,20220617,54159,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.247153190251286,0.486229236009857,1401,1085,18,0.04123162186799,12822,10938000,87
