,experimento,fecha,lambda_l1,lambda_l2,min_gain_to_split,bagging_fraction,pos_bagging_fraction,neg_bagging_fraction,max_depth,max_bin,seed,extra_trees,drop_rate,max_drop,skip_drop,metric,first_metric_only,objective,boost_from_average,force_row_wise,feature_pre_filter,boosting,num_threads,verbosity,verbose,learning_rate,feature_fraction,num_leaves,min_data_in_leaf,num_iterations,prob_corte,estimulos,ganancia,iteracion_bayesiana
HT8310_2019_02,20220617,54236,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.06858238884076,0.154521770766121,682,7999,463,0.050444949313438,12112,10928000,42
HT8310_2019_02,20220617,54330,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.102904685465577,0.291893347817403,278,5268,143,0.055382175125996,11184,10896000,92
HT8310_2019_02,20220617,54418,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.226792097069179,0.393344031555881,941,6002,53,0.050943575021882,11800,10880000,28
HT8310_2019_02,20220617,54531,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.190314727840158,0.427681592786498,66,5940,81,0.044872178431419,13016,10864000,31
HT8310_2019_02,20220617,54627,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.213615910685533,0.517671355470899,56,7953,74,0.058309118600658,10144,10856000,83
HT8310_2019_02,20220617,54728,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.166364004997425,0.792488310616324,880,995,37,0.052184357909399,10876,10844000,76
HT8310_2019_02,20220617,54952,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.134515812569747,0.574552435198339,906,8505,249,0.062559113064731,10314,10806000,19
HT8310_2019_02,20220617,55043,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.211537859928067,0.472010737254459,146,5156,51,0.049637942065262,12000,10800000,10
HT8310_2019_02,20220617,55129,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.291661255173522,0.856334283117973,754,4659,37,0.066320879716565,9004,10796000,57
HT8310_2019_02,20220617,55224,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.109055187950795,0.718817888564453,1181,6391,157,0.049173997687531,12860,10780000,20
HT8310_2019_02,20220617,55312,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.112206823701614,0.421873312736605,1257,4669,91,0.052746353557056,11062,10778000,54
HT8310_2019_02,20220617,55359,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.046144424119543,0.948382064583665,378,3334,199,0.045767762166224,12404,10756000,60
HT8310_2019_02,20220617,55517,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.228162470025821,0.429004823934217,1216,6022,34,0.042312211446897,13846,10754000,98
HT8310_2019_02,20220617,55618,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.114807162203032,0.995964059002022,1243,2082,83,0.04644743249742,11340,10740000,50
HT8310_2019_02,20220617,55706,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.158583915213298,0.497974649444339,1198,7982,119,0.047315040557645,12420,10740000,52
HT8310_2019_02,20220617,55755,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.204644293292367,0.16762620593363,614,6754,48,0.044629302539026,13626,10734000,5
HT8310_2019_02,20220617,55857,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.254881851828977,0.694717234022391,59,8499,48,0.047802497009243,12072,10728000,14
HT8310_2019_02,20220617,55959,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.110172533059255,0.572736529607885,1120,5794,78,0.047559646159889,12556,10724000,26
HT8310_2019_02,20220617,60312,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.279256253124156,0.18984167803973,287,3283,49,0.051811559033572,12196,10724000,106
HT8310_2019_02,20220617,60406,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.062740797753348,0.707065885409084,355,3266,120,0.043393602599544,12940,10700000,39
HT8310_2019_02,20220617,60444,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.237038823810304,0.211236353384797,113,4674,42,0.053353057595205,11794,10646000,97
HT8310_2019_02,20220617,60524,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.27961277444876,0.323013692026143,1482,2768,39,0.041704217867013,12756,10644000,11
HT8310_2019_02,20220617,60615,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.292349479592764,0.469711741302046,1258,7858,48,0.060362914967854,10362,10638000,62
HT8310_2019_02,20220617,60705,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.249867668774123,0.487265926728072,991,3211,31,0.047050476701568,12042,10638000,107
HT8310_2019_02,20220617,60813,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.016278682722836,0.901632195077906,1394,7109,1088,0.041541398745247,14452,10628000,75
HT8310_2019_02,20220617,60921,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.048164173020341,0.963897830840142,250,2033,196,0.034873465535545,14118,10602000,4
HT8310_2019_02,20220617,61031,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.218809247753883,0.141475633657142,382,7233,131,0.051197135161385,11600,10600000,103
HT8310_2019_02,20220617,61109,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.091678355751119,0.863257575254748,1033,3355,56,0.058607425848783,10044,10596000,68
HT8310_2019_02,20220617,61200,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.136778770693012,0.400730396701023,597,6036,94,0.054794931486536,11030,10570000,104
HT8310_2019_02,20220617,61250,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.143197895826423,0.562467300868337,410,7812,205,0.059859753765804,11184,10536000,91
HT8310_2019_02,20220617,61355,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.194055452555923,0.77025847955551,1314,1283,45,0.062160085733212,10006,10514000,79
HT8310_2019_02,20220617,61457,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.216477587099927,0.202459480938455,861,1838,34,0.049548489328632,11462,10498000,59
HT8310_2019_02,20220617,61601,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.111156619067274,0.876139235755522,1017,7272,237,0.045266304079568,13390,10490000,93
HT8310_2019_02,20220617,61724,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.162528361711156,0.416947578779946,520,4397,47,0.052569898138933,10900,10460000,3
HT8310_2019_02,20220617,61908,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.226625391579771,0.518765215917537,939,5179,41,0.048453117013168,12484,10436000,89
HT8310_2019_02,20220617,62027,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.065177625121586,0.368428744079219,1041,3553,157,0.040904943521928,12800,10360000,113
HT8310_2019_02,20220617,62128,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.147886458912087,0.730735204925574,481,5451,55,0.052596068425242,11296,10304000,78
HT8310_2019_02,20220617,62216,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.197588089538186,0.333622198364511,859,8999,78,0.049462284716526,11786,10294000,88
HT8310_2019_02,20220617,62602,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.268856713841434,0.641604072137037,968,7926,75,0.051158998738873,11434,10286000,111
HT8310_2019_02,20220617,62645,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.298253449872282,0.506514994839381,895,7403,58,0.051606118490807,11208,10272000,7
HT8310_2019_02,20220617,62732,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.077552763670951,0.404612072499818,144,5778,182,0.043192021021253,13272,10248000,29
HT8310_2019_02,20220617,62830,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.106075957822488,0.727070892823022,170,4586,142,0.039738847142758,13754,10246000,35
HT8310_2019_02,20220617,62929,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.267921114996907,0.601309782629204,368,1963,18,0.0395238443735,13906,10214000,109
HT8310_2019_02,20220617,63013,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.163259804510104,0.423446070845309,986,5480,74,0.045956876416111,12484,10196000,21
HT8310_2019_02,20220617,63104,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.117258863652863,0.37796487140283,786,4782,144,0.046402860095129,12252,10188000,33
HT8310_2019_02,20220617,63152,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.273476775305232,0.398507780198264,587,4428,45,0.050430041423824,12616,10184000,40
HT8310_2019_02,20220617,63244,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.160255476945604,0.376586052501737,657,3948,83,0.037429737380548,14710,10130000,46
HT8310_2019_02,20220617,63356,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.135149646829111,0.191001194075355,603,7599,127,0.042407040664367,13796,10084000,99
HT8310_2019_02,20220617,63510,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.24396807032472,0.265302602361399,393,7562,71,0.042343410118584,13580,10060000,24
HT8310_2019_02,20220617,63556,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.25480995551253,0.936169395356765,1012,2749,45,0.034410900009334,15804,9996000,96
HT8310_2019_02,20220617,63658,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.208293799209467,0.73417699223216,799,4853,94,0.042439196046058,13334,9946000,23
HT8310_2019_02,20220617,63734,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.230852510495314,0.607217896570638,668,976,39,0.028415883659873,14708,9892000,115
HT8310_2019_02,20220617,63825,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.187473186505814,0.482023982235603,240,971,58,0.035877242437485,10882,9878000,56
HT8310_2019_02,20220617,63916,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.141336863076475,0.865958362022298,287,2707,58,0.03714519601212,14132,9868000,94
HT8310_2019_02,20220617,63954,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.15126593116293,0.926589186676079,662,4420,115,0.066782368828599,9354,9726000,80
HT8310_2019_02,20220617,64039,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.178570743070638,0.96967455263976,206,2459,80,0.043986303453967,11776,9584000,101
HT8310_2019_02,20220617,64211,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.234803677840768,0.138259828108992,1386,3054,32,0.043401435488092,12522,9558000,84
HT8310_2019_02,20220617,64311,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.199757800772574,0.130008793261764,1218,1192,122,0.022995180987657,11536,9104000,58
HT8310_2019_02,20220617,64409,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.281257844703246,0.784900363077223,397,1202,17,0.059426977842735,11482,8918000,65
HT8310_2019_02,20220617,64451,0,0,0,1,1,1,-1,31,999983,FALSE,0.1,50,0.5,custom,TRUE,binary,TRUE,TRUE,FALSE,gbdt,0,-100,-100,0.172122491179092,0.799812874208856,1048,1196,16,0.050082880270823,12462,8418000,71
