,fecha,objective,metric,first_metric_only,boost_from_average,feature_pre_filter,verbosity,seed,max_depth,min_gain_to_split,lambda_l1,lambda_l2,max_bin,num_iterations,force_row_wise,learning_rate,feature_fraction,min_data_in_leaf,num_leaves,prob_corte,ganancia,iteracion
20220522,181228,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,55,TRUE,"0,067902582481853","0,822977572930977",1603,433,"0,047359839440226",8165000,1
20220522,181255,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,21,TRUE,"0,222807267547119","0,588682651529089",3843,668,"0,025105007312474",12113000,2
20220522,181326,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,35,TRUE,"0,260918522758875","0,355004550069571",5410,917,"0,019036234878392",12883000,3
20220522,181415,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,100,TRUE,"0,109431917265989","0,736977459993214",4966,510,"0,008974101762093",11821000,4
20220522,181446,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,27,TRUE,"0,175656293308595","0,612898837113753",3433,197,"0,029160059993834",11771000,5
20220522,181515,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,28,TRUE,"0,187448265851592","0,697021176293492",3197,743,"0,034328984207241",10467000,6
20220522,181557,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,63,TRUE,"0,08732051211514","0,267596267238259",7604,613,"0,021826728825302",12698000,7
20220522,181650,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,52,TRUE,"0,073150282302522","0,38086701489985",2111,524,"0,043609621510162",9005000,8
20220522,181715,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,17,TRUE,"0,280932717137854","0,440582149028778",6431,253,"0,029545903166581",11502000,9
20220522,181746,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,50,TRUE,"0,153067659467226","0,765518574174494",5935,275,"0,037851813253171",10245000,10
20220522,181818,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,20,TRUE,"0,158021625578403","0,494702687570825",4267,65,"0,011874835508934",12768000,11
20220522,181854,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,34,TRUE,"0,200847621335066","0,222716274764389",933,853,"0,032383026350969",9504000,12
20220522,181918,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,24,TRUE,"0,298420544812339","0,909808382568881",4412,780,"0,02299816916493",11903000,13
20220522,181940,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,69,TRUE,"0,238890182403731","0,553252125596628",4,95,"0,041312804981135",2910000,14
20220522,182259,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,522,TRUE,"0,014611934957909","0,952147117033601",7030,685,"0,035557185361298",10874000,15
20220522,182340,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,34,TRUE,"0,116746183885611","0,67839965660125",1582,1011,"0,048099299176344",8543000,16
20220522,182601,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,120,TRUE,"0,027660725029535","0,995547753255814",534,320,"0,014046066429971",13170000,17
20220522,182636,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,52,TRUE,"0,139968721403508","0,296032486818731",6097,382,"0,045758546123398",8287000,18
20220522,182656,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,20,TRUE,"0,24951448782743","0,86486362259835",7272,165,"0,017401752553027",12842000,19
20220522,182830,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,153,TRUE,"0,050041466544266","0,425266976477578",2723,955,"0,016651067258984",13271000,20
20220522,183222,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,345,TRUE,"0,010518367602555","0,714428094041659",2946,175,"0,019229400045686",13009000,21
20220522,183320,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,98,TRUE,"0,070571059342392","0,200229431252407",1964,411,"0,016070210033732",13155000,22
20220522,183417,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,57,TRUE,"0,072181774377036","0,999634800158549",1740,825,"0,017537755969033",13542000,23
20220522,183454,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,37,TRUE,"0,119228980176591","0,999797708647513",2520,298,"0,016069265028807",13075000,24
20220522,183526,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,39,TRUE,"0,146170961018533","0,276501925348654",5691,21,"0,019545626366863",13046000,25
20220522,184119,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,460,TRUE,"0,010225380561409","0,889357598328557",984,1024,"0,016265124007877",13627000,26
20220522,184208,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,27,TRUE,"0,087127824851504","0,702229772237875",1011,1007,"0,013575186131666",13110000,27
20220522,184440,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,305,TRUE,"0,010021033579524","0,997632132283648",1649,1024,"0,022585296497837",12815000,28
20220522,184744,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,494,TRUE,"0,010424826695479","0,993057314795386",1483,784,"0,01491638652165",13614000,29
20220522,184949,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,240,TRUE,"0,014235210447843","0,816262230345895",1181,749,"0,01691008322237",13389000,30
20220522,185241,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,59,TRUE,"0,012186987728796","0,999991722881302",12,1002,"0,014797741820647",2970000,31
20220522,185342,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,165,TRUE,"0,040873883294523","0,36345824409457",2725,502,"0,016462271459833",13818000,32
20220522,185417,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,67,TRUE,"0,079013675166247","0,425590155188573",2564,681,"0,015126846585923",13777000,33
20220522,185446,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,63,TRUE,"0,066317510324762","0,981801114577606",2689,658,"0,017859618669805",13234000,34
20220522,185527,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,63,TRUE,"0,054437476947601","0,912189031318366",1293,1001,"0,016685830198759",13071000,35
20220522,185708,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,377,TRUE,"0,056675363555361","0,484005057039782",2629,504,"0,008729495507624",12716000,36
20220522,185737,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,61,TRUE,"0,063431421888763","0,203069288214869",2579,476,"0,021246058841376",12733000,37
20220522,185758,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,33,TRUE,"0,165999465713064","0,352200727871119",2809,675,"0,015309731753603",13202000,38
20220522,185956,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,337,TRUE,"0,015664919853915","0,772197360031971",1985,753,"0,01351418953403",13693000,39
20220522,190210,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,381,TRUE,"0,017229129899244","0,36477751977134",1799,681,"0,011644099912266",13404000,40
20220522,190324,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,164,TRUE,"0,033197623961594","0,487052824069515",2330,779,"0,015070532318106",13929000,41
20220522,190350,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,33,TRUE,"0,107852063394189","0,59739069027542",2203,626,"0,013831995349667",13261000,42
20220522,190430,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,96,TRUE,"0,052811538067248","0,772270832053433",2458,871,"0,014707074448449",13384000,43
20220522,190511,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,129,TRUE,"0,061780761373162","0,209148030902585",1935,898,"0,015736119390732",13159000,44
20220522,190758,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,284,TRUE,"0,01107702779567","0,857639050108343",872,471,"0,013676993173404",13706000,45
20220522,191148,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,511,TRUE,"0,011012387575666","0,916058793850639",754,288,"0,009609520639616",13260000,46
20220522,191208,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,28,TRUE,"0,176070207264431","0,401624782476185",2744,237,"0,016078019175212",12751000,47
20220522,191220,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,24,TRUE,"0,289801007561854","0,842907668533778",7998,847,"0,014725413723773",12643000,48
20220522,191355,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,59,TRUE,"0,014365906323054","0,998831303171648",955,711,"0,011250068165975",13098000,49
20220522,191613,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,243,TRUE,"0,012689906879474","0,997341444958519",1058,378,"0,015700650739822",13297000,50
20220522,192102,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,891,TRUE,"0,010090462467578","0,839897465135495",1652,890,"0,009215662031324",12967000,51
20220522,192337,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,421,TRUE,"0,011438271099843","0,738897691196643",2392,636,"0,016232762263398",13780000,52
20220522,192418,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,92,TRUE,"0,060968235423993","0,901590531119127",1636,548,"0,015408101218942",13472000,53
20220522,192505,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,132,TRUE,"0,053203114039314","0,286675374400721",2414,728,"0,014682327727046",13322000,54
20220522,192714,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,314,TRUE,"0,011334016091453","0,958890569634103",2258,780,"0,017407151361997",13364000,55
20220522,192745,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,54,TRUE,"0,077286300723764","0,83903364470294",1883,601,"0,01573327328149",13454000,56
20220522,193027,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,429,TRUE,"0,01013446231851","0,46105578281997",7994,16,"0,015655866666106",13137000,57
20220522,193413,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,745,TRUE,"0,010132789935579","0,517265476091504",7191,1024,"0,014999301950466",13329000,58
20220522,193746,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,770,TRUE,"0,010492694112564","0,420980418216549",6584,212,"0,015125692719364",13345000,59
20220522,193806,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,30,TRUE,"0,179526294304125","0,496534929051553",6778,798,"0,015247142669065",12922000,60
20220522,194124,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,547,TRUE,"0,010142526025011","0,44160264880568",4365,811,"0,016204147859242",13182000,61
20220522,194407,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,821,TRUE,"0,010067100818161","0,67715619351489",7996,681,"0,014598998126442",12722000,62
20220522,194421,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,31,TRUE,"0,297799610306517","0,200155227039122",7977,1023,"0,016977349114505",13101000,63
20220522,194434,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,27,TRUE,"0,299979081562682","0,201589119660141",7996,19,"0,009491698433468",11608000,64
20220522,194635,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,317,TRUE,"0,014935596077923","0,400255882069132",3669,284,"0,016153783379726",13455000,65
20220522,194702,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,133,TRUE,"0,062551972847693","0,878902100230819",6508,16,"0,016711879259443",12890000,66
20220522,194945,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,234,TRUE,"0,01086329719071","0,367702406711344",793,313,"0,01506566344649",13449000,67
20220522,194955,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,30,TRUE,"0,298386406231851","0,999597088714233",5244,19,"0,015816104173556",12461000,68
20220522,195218,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,580,TRUE,"0,018648304603386","0,40603429935007",7998,1024,"0,027756393566056",12154000,69
20220522,195426,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,717,TRUE,"0,010449212772891","0,43601229438717",5194,16,"0,01706645781574",13092000,70
20220522,195458,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,79,TRUE,"0,090688667222365","0,433349457108298",7269,104,"0,017523201652466",13233000,71
20220522,195512,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,23,TRUE,"0,299950949745756","0,215217941626137",5806,646,"0,014834844221257",13300000,72
20220522,195823,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,612,TRUE,"0,010260470953796","0,412556150420813",5888,653,"0,01648026958958",13226000,73
20220522,200150,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,443,TRUE,"0,010067961561328","0,482928391352433",1673,1024,"0,015813659276867",13444000,74
20220522,200201,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,25,TRUE,"0,100310942735697","0,993785120047321",714,40,"0,015031401540885",12952000,75
20220522,200418,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,379,TRUE,"0,019359098142995","0,515257715493122",2580,540,"0,016006935336674",13713000,76
20220522,200604,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,318,TRUE,"0,012631074755444","0,200138637269335",4282,32,"0,023116049263571",12677000,77
20220522,200645,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,96,TRUE,"0,056135956638719","0,359323277722365",3258,526,"0,015611432387546",13595000,78
20220522,200702,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,14,TRUE,"0,21997850134866","0,479099231934032",6075,35,"0,008346139020176",11180000,79
20220522,200734,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,79,TRUE,"0,059922587146791","0,992362755504233",4039,296,"0,016583851732661",12869000,80
20220522,200945,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,528,TRUE,"0,010148830603429","0,708081942597975",6982,94,"0,015711738219451",13075000,81
20220522,200958,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,25,TRUE,"0,299969231013657","0,214918550315646",7221,1024,"0,017029283531547",12709000,82
20220522,201012,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,17,TRUE,"0,299108368554528","0,202404134091084",4825,286,"0,017518908707462",12825000,83
20220522,201129,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,326,TRUE,"0,027729301784613","0,226330515164525",6461,1001,"0,017407413568257",13142000,84
20220522,201200,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,100,TRUE,"0,085625871207591","0,201939079618429",4016,569,"0,015359173513419",13434000,85
20220522,201308,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,233,TRUE,"0,023890814590276","0,203070209757224",5532,504,"0,015373391521836",13000000,86
20220522,201321,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,19,TRUE,"0,205381570584851","0,997161767438898",5764,776,"0,018755038051151",12957000,87
20220522,201629,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,447,TRUE,"0,011985896775864","0,491662023732862",1983,720,"0,016249599652835",13635000,88
20220522,201702,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,52,TRUE,"0,07699914194497","0,460283756450432",2871,581,"0,015798651590498",13279000,89
20220522,201832,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,325,TRUE,"0,019995151604426","0,200237579109062",3456,578,"0,018333144650371",13317000,90
20220522,202052,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,484,TRUE,"0,011279160801734","0,981680629943213",3363,94,"0,015165685327702",13462000,91
20220522,202108,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,25,TRUE,"0,298044429224166","0,592027607358538",7998,16,"0,026068783724391",12462000,92
20220522,202126,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,49,TRUE,"0,282733437804219","0,207161846328187",3618,701,"0,012134011418277",12283000,93
20220522,202503,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,1083,TRUE,"0,011585881252611","0,218656302858763",4650,446,"0,018188659454247",13070000,94
20220522,202658,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,519,TRUE,"0,014424991928036","0,951979819589679",6599,958,"0,015480156136286",13201000,95
20220522,202834,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,396,TRUE,"0,014670210390348","0,993421743134746",7338,555,"0,008512221501689",11486000,96
20220522,203143,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,529,TRUE,"0,010043053286471","0,553603755221741",6684,591,"0,020166543790203",12955000,97
20220522,203211,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,103,TRUE,"0,131360083307853","0,216576711637461",5106,304,"0,026691518798372",11861000,98
20220522,203229,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,22,TRUE,"0,2367905456185","0,555197648678166",7718,1023,"0,01721122667942",12656000,99
20220522,203518,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,428,TRUE,"0,010123414633806","0,749830901999679",1756,788,"0,015178834003753",13899000,100
20220522,203530,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,22,TRUE,"0,296557340140276","0,780505146135341",6309,1023,"0,017070905600934",12452000,101
20220522,203727,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,764,TRUE,"0,01121861755139","0,339536250465966",3337,16,"0,016579553829543",13453000,102
20220522,203755,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,83,TRUE,"0,087565388280991","0,203967708594352",5755,1024,"0,015166715116087",13464000,103
20220522,204016,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,284,TRUE,"0,010053876492588","0,352055927470221",3942,653,"0,008336891061593",11717000,104
20220522,204037,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,53,TRUE,"0,297719569530705","0,402108274946784",8000,495,"0,017734250162523",12761000,105
20220522,204046,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,40,TRUE,"0,157897961201189","0,986633923968063",3675,17,"0,018236651599311",12583000,106
