,fecha,objective,metric,first_metric_only,boost_from_average,feature_pre_filter,verbosity,seed,max_depth,min_gain_to_split,lambda_l1,lambda_l2,max_bin,num_iterations,force_row_wise,learning_rate,feature_fraction,min_data_in_leaf,num_leaves,prob_corte,ganancia,iteracion
20220522,204209,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,400,TRUE,"0,02979093789091","0,200132702324238",7999,151,"0,018356603559153",13151000,107
20220522,204227,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,42,TRUE,"0,16852898752292","0,211292228563813",4567,827,"0,01674716550943",12650000,108
20220522,204245,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,8,TRUE,"0,29919037997212","0,995409707263314",934,472,"0,013176691361879",10924000,109
20220522,204338,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,112,TRUE,"0,028172589518509","0,615767227075046",5719,1024,"0,017733567774931",13032000,110
20220522,204400,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,72,TRUE,"0,102770409963805","0,990672115808775",8000,164,"0,019845569927109",12815000,111
20220522,204432,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,86,TRUE,"0,093184394358388","0,355582002920026",7999,1024,"0,014408081192301",13212000,112
20220522,204458,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,68,TRUE,"0,088965501419541","0,200318028967292",3628,141,"0,015210445357072",13675000,113
20220522,204605,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,65,TRUE,"0,027013825484659","0,985351517969952",824,164,"0,014009593921559",13341000,114
20220522,204734,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,177,TRUE,"0,020668487406823","0,41068147757715",2393,823,"0,015541455130824",13533000,115
20220522,204851,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,144,TRUE,"0,034660632150516","0,407649074014634",924,488,"0,013600019009303",13591000,116
20220522,204944,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,429,TRUE,"0,033583221286653","0,278395490580148",607,17,"0,011180742242855",13401000,117
20220522,204957,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,18,TRUE,"0,299774830005427","0,999656421604409",5804,486,"0,016857416767766",12810000,118
20220522,205053,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,161,TRUE,"0,044927214386912","0,369376212578209",4282,130,"0,016466223673397",13327000,119
20220522,205109,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,9,TRUE,"0,295303309566831","0,388689657169546",1869,1024,"0,014284271385124",11967000,120
20220522,205223,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,205,TRUE,"0,034569698795062","0,444398029441258",3522,479,"0,01625484133558",13304000,121
20220522,205324,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,227,TRUE,"0,033795279686865","0,200896752050245",3304,245,"0,014875340914255",13476000,122
20220522,205336,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,72,TRUE,"0,295591713562798","0,232498521862973",3686,16,"0,016202622465863",13140000,123
20220522,205400,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,53,TRUE,"0,079892127450224","0,74181043648069",6410,787,"0,01653562276314",13322000,124
20220522,205412,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,21,TRUE,"0,299088769036253","0,998710283524939",6698,676,"0,017130617662924",12582000,125
20220522,205617,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,418,TRUE,"0,010073223371521","0,999671574424714",5501,148,"0,017302990557274",12792000,126
20220522,205641,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,139,TRUE,"0,030272632796226","0,97327574682899",2391,19,"0,013614866050254",13457000,127
20220522,205923,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,509,TRUE,"0,010320250116387","0,360341812814784",7642,16,"0,030716007427259",11660000,128
20220522,205934,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,44,TRUE,"0,135236828242936","0,200277889354235",3807,16,"0,015295748855764",13251000,129
20220522,205948,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,21,TRUE,"0,299881783203564","0,738438383931125",3829,161,"0,015262036339338",12496000,130
20220522,210018,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,50,TRUE,"0,090946514296395","0,484856610890332",6075,919,"0,015770407030221",13301000,131
20220522,210040,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,30,TRUE,"0,140182946720678","0,549303548337341",8000,230,"0,015784886609954",12930000,132
20220522,210052,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,19,TRUE,"0,29817095010928","0,993271138738829",8000,239,"0,021487502306852",12929000,133
20220522,210112,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,53,TRUE,"0,099596746954638","0,992990124133585",7994,1023,"0,017475190913577",13190000,134
20220522,210350,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,658,TRUE,"0,010083187757407","0,20117870709412",6605,85,"0,016524336284335",13259000,135
20220522,210639,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,563,TRUE,"0,010021897489748","0,340757171233169",7552,321,"0,016295239922509",13184000,136
20220522,210713,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,86,TRUE,"0,086361930782482","0,37358846320401",4994,672,"0,017358274694637",13131000,137
20220522,210739,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,44,TRUE,"0,091653919100281","0,360497036889871",4076,1024,"0,016353830181259",13489000,138
20220522,210754,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,41,TRUE,"0,298804846259765","0,997496542115683",7993,900,"0,04990032063465",7587000,139
20220522,210834,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,65,TRUE,"0,0749479526492","0,504664223992335",1858,794,"0,014879367500648",13228000,140
20220522,210955,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,223,TRUE,"0,031290726190207","0,390453145700592",2328,83,"0,013673308313508",13654000,141
20220522,211044,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,150,TRUE,"0,038309192105198","0,699546264948083",3316,68,"0,014849440263461",13696000,142
20220522,211359,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,948,TRUE,"0,010153604435001","0,200965290114383",7666,897,"0,015887713861027",13158000,143
20220522,211422,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,58,TRUE,"0,096090690050605","0,830436400680043",4733,81,"0,016022795515004",12930000,144
20220522,211452,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,127,TRUE,"0,111840765320663","0,999355742240117",6661,317,"0,016205566765685",12960000,145
20220522,211508,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,31,TRUE,"0,212679426817953","0,999943219930756",4457,1024,"0,01380745818718",12357000,146
20220522,211529,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,61,TRUE,"0,111132482554248","0,999491200222622",6924,1024,"0,013994871423236",12657000,147
20220522,211732,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,478,TRUE,"0,010074029290361","0,859831933433656",7991,1022,"0,015664715651655",12721000,148
20220522,211822,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,194,TRUE,"0,036049311674176","0,999928828350458",7505,813,"0,018213387916963",12864000,149
20220522,211919,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,430,TRUE,"0,010067805096785","0,739576423461032",637,16,"0,012768435393428",13680000,150
20220522,212015,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,54,TRUE,"0,034815906273414","0,734865837996043",831,332,"0,013038904585085",13710000,151
20220522,212033,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,38,TRUE,"0,222714941185975","0,200017383067894",4019,113,"0,016906749016579",12887000,152
20220522,212120,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,134,TRUE,"0,036554614878914","0,20141234721536",4712,1024,"0,022708097777412",12610000,153
20220522,212500,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,667,TRUE,"0,010051335738897","0,473242322852578",6713,775,"0,015952486031115",13150000,154
20220522,212530,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,58,TRUE,"0,171595085496642","0,96965932858455",7999,655,"0,017739431680423",12944000,155
20220522,212550,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,19,TRUE,"0,299184341179626","0,665170256337689",5659,667,"0,015575992793861",12930000,156
20220522,212618,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,28,TRUE,"0,225642036485064","0,26935667398405",3448,1024,"0,016083617094671",12747000,157
20220522,212646,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,31,TRUE,"0,157035850285481","0,200828700334841",6330,511,"0,01558321677067",12996000,158
20220522,212657,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,30,TRUE,"0,299873309395702","0,345505306112316",3960,17,"0,049964844279679",8414000,159
20220522,212741,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,48,TRUE,"0,097820385608774","0,36867336682459",3371,85,"0,015163472292954",13538000,160
20220522,212924,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,146,TRUE,"0,033106894922866","0,686674660122858",2299,670,"0,015423054919756",13934000,161
20220522,213010,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,41,TRUE,"0,099515318938298","0,999400435123891",1776,662,"0,01500419218278",13116000,162
20220522,213141,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,132,TRUE,"0,034521868512001","0,791108959015697",2636,68,"0,0141542019869",13770000,163
20220522,213327,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,121,TRUE,"0,027546261324568","0,744746276051261",2107,61,"0,013723880580364",13440000,164
20220522,213434,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,95,TRUE,"0,074713505709923","0,382190431707086",2316,528,"0,014676356358926",13376000,165
20220522,213609,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,107,TRUE,"0,034004742335181","0,200438846678804",958,1023,"0,014773843834094",13267000,166
20220522,213808,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,173,TRUE,"0,035990760544803","0,559493767693022",2589,647,"0,015578938792547",13703000,167
20220522,213846,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,24,TRUE,"0,120301381864648","0,721835539256688",2572,777,"0,01618299882553",13583000,168
20220522,213936,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,81,TRUE,"0,081492817757919","0,999772508847166",4462,789,"0,01770832190318",12895000,169
20220522,214002,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,26,TRUE,"0,24951427672882","0,287740802785925",8000,704,"0,016679909843398",13135000,170
20220522,214013,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,28,TRUE,"0,299723916222152","0,200901166278199",729,114,"0,008563016763897",10102000,171
20220522,214408,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,522,TRUE,"0,01049764803351","0,875672253184799",6255,517,"0,017581863649975",12959000,172
20220522,214653,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,148,TRUE,"0,018337221676798","0,739076790265335",954,534,"0,013658150599569",13620000,173
20220522,214831,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,160,TRUE,"0,038167033979122","0,747836482877025",2575,392,"0,014766559769658",13628000,174
20220522,215226,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,205,TRUE,"0,010551909619451","0,260842458257176",845,405,"0,012438086706267",13510000,175
20220522,215413,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,136,TRUE,"0,035365895340628","0,448931373987114",2207,773,"0,015603110184885",13497000,176
20220522,215659,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,1154,TRUE,"0,011744310730677","0,488732685828232",749,16,"0,011419722837412",13359000,177
20220522,215743,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,175,TRUE,"0,042910887951919","0,649515712491865",2626,40,"0,013419309960902",14038000,178
20220522,215759,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,93,TRUE,"0,064083738328469","0,707407112361619",2651,16,"0,01317115540787",13795000,179
20220522,215814,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,31,TRUE,"0,299955016640633","0,616155636495838",5622,19,"0,019865595385169",12446000,180
20220522,215927,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,183,TRUE,"0,02414469444399","0,656321079084138",2441,1024,"0,01422521600459",13835000,181
20220522,220101,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,247,TRUE,"0,029003115500308","0,493062154528733",2564,693,"0,014649076885775",13646000,182
20220522,220134,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,56,TRUE,"0,082883198441286","0,591766965431552",2377,1022,"0,015180913258833",13370000,183
20220522,220415,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,757,TRUE,"0,014814000292166","0,200258419194365",4236,1023,"0,015015577113462",13176000,184
20220522,220448,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,63,TRUE,"0,062835361698223","0,662806453139093",2384,781,"0,015690657075564",13935000,185
20220522,220520,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,61,TRUE,"0,115289625872279","0,200840544891787",739,637,"0,012739834646045",12051000,186
20220522,220702,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,814,TRUE,"0,010515731898308","0,200842865836679",1677,18,"0,013631455942125",13928000,187
20220522,220720,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,17,TRUE,"0,299779638059644","0,469663380162018",2659,664,"0,017427064799382",12309000,188
20220522,221003,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,476,TRUE,"0,010328162006108","0,652467625717469",2339,293,"0,016334748736305",13807000,189
20220522,221032,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,89,TRUE,"0,084435882798313","0,201505053113835",5860,198,"0,01650463747143",13533000,190
20220522,221102,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,162,TRUE,"0,032346411640174","0,656450613823882",2630,22,"0,016817243928251",13360000,191
20220522,221602,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,1553,TRUE,"0,010127624540928","0,201451841188632",2672,58,"0,011898664092312",13485000,192
20220522,221646,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,107,TRUE,"0,043633472412844","0,646544722901065",2681,142,"0,012197610708933",13566000,193
20220522,221934,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,457,TRUE,"0,010799760863222","0,653826298376229",1757,495,"0,013938284531339",13868000,194
20220522,222149,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,527,TRUE,"0,010415754036016","0,999253024202242",6412,1023,"0,027085074895761",11727000,195
20220522,222214,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,89,TRUE,"0,135842865251203","0,20007550481766",7997,945,"0,018376697980101",13193000,196
20220522,222305,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,89,TRUE,"0,033536380590312","0,20040076549792",1002,286,"0,013434901092179",13130000,197
20220522,222414,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,89,TRUE,"0,025804755332369","0,362958940091927",1247,1024,"0,011707561156722",13572000,198
20220522,222458,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,53,TRUE,"0,054233234521373","0,62557470435859",1066,1024,"0,019563904041263",13280000,199
20220522,222507,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,35,TRUE,"0,18015799291036","0,999344675982734",793,17,"0,024206465213095",10105000,200
20220522,222804,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,987,TRUE,"0,010508738719906","0,955772264978971",7999,273,"0,024433566422568",12135000,201
20220522,223049,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,600,TRUE,"0,011270285165566","0,597171024075733",7574,16,"0,012303847445636",12884000,202
20220522,223244,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,157,TRUE,"0,013243908614404","0,691140752584078",1098,1024,"0,01186144110992",13677000,203
20220522,223258,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,13,TRUE,"0,298740208546542","0,325151412752861",5567,1024,"0,008348154518368",10473000,204
20220522,223436,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,342,TRUE,"0,020714386117865","0,640943261769874",3568,1024,"0,012368596333155",13638000,205
20220522,223741,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,596,TRUE,"0,010905777844919","0,346481534480549",3548,1024,"0,028989287999878",12220000,206
20220522,223756,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,31,TRUE,"0,299858454065835","0,21133035708051",7998,1024,"0,033111470087135",11271000,207
20220522,223818,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,45,TRUE,"0,291792130213388","0,343825585850836",7995,1023,"0,024697044690983",12275000,208
20220522,223832,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,21,TRUE,"0,299973944753088","0,201044128122362",7996,173,"0,020144805270045",12768000,209
20220522,223859,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,48,TRUE,"0,097704203114986","0,340431400782419",3661,778,"0,017659809455535",13075000,210
20220522,223933,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,92,TRUE,"0,061886295074445","0,895826518347564",3192,43,"0,012071938755829",12967000,211
20220522,223950,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,16,TRUE,"0,282851512103521","0,993528779157255",2069,1018,"0,027638549420789",10012000,212
20220522,224335,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,1096,TRUE,"0,010710661103341","0,201565496958385",5132,1024,"0,038082673708098",10514000,213
20220522,224348,binary,custom,TRUE,TRUE,FALSE,-100,999983,-1,0,0,0,31,27,TRUE,"0,273169423451071","0,999447649265975",7999,616,"0,028918924335233",11121000,214
